TUFT v2.0 验证报告  2026-09-16
通过 17/17, 耗时 4.6s
[PASS] T01 v_total=c (螺旋)  max|v²−(v⊥²+h²)|=0.00e+00, v⊥=0.6000, h=0.8000, c=1
[PASS] T02 Frenet 恒等式  eκ=1.1e-16, eτ=3.3e-16, eω=0.0e+00, e(tanθ)=0.0e+00; κ=0.6000, τ=0.8000, ω=c√(κ²+τ²)=1.000000
[PASS] T03 Tw=cosθ (单圈)  Tw_num=0.8000000000, cosθ=h/c=0.8000000000
[PASS] T04 (2,3)纽结闭合+正则  closure|r(2π)−r(0)|=1.98e-15, minκ=0.4011, min|r'|=4.1437 (>0 ⇒ 可弧长重参数化满足 v_total=c)
[PASS] T05 C-W: SL=Tw+Wr∈ℤ  Tw=-0.06000, Wr=-3.94000, SL=-4.00000 ≈ -4 (Δ=3.95e-09)
[PASS] T06 45°异常复现 (被排除)  cosθ=1/√2 无理数 ⇒ 任意 q 圈下 Tw=q/√2 ∉ ℤ/2（旧费米子设定自相矛盾）
[PASS] T06 修复: 费米子 cosθ=½(θ=60°)/玻色子 cosθ=0(θ=90°)  Tw_fermion=0.5∈ℤ+½, Tw_boson=0.0∈ℤ
[PASS] T06b 存在性: 闭曲线 Tw=−½ 存在且 SL∈ℤ  (3,7)纽结 a=1.26576: Tw=-0.500000, minκ=0.3192, Wr=-17.50000, SL=-18.00000≈-18 (Δ=2.84e-07)
[PASS] T07 m=(ℏ/c)√(κ²+τ²)→m_Pl  l_p=1.616255e-35 m, m_Pl=2.176434e-08 kg, m_theory=2.176434e-08 kg, rel.err=0.0e+00
[PASS] T08a 外域 ∇²lnβ₁≈0 (残差)  max|∇²lnβ₁|=2.79e-09
[PASS] T08b g=(c²/2)∇lnβ₁=−GM/r²  max rel.err=4.88e-11
[PASS] T08c 弱场 ∇²δβ₁≈0 (r>0)  max|∇²δβ₁|=2.79e-09
[PASS] T09 F·T=0 且标架正交归一  max|F·T|=2.2e-16, |N|−1=4.4e-16, |B|−1=4.4e-16, T·N=1.1e-16, N·B=1.7e-16
[PASS] T10a δβ₁ 波速=c  v=1.0000 (c=1), peak 2.1→19.7 @t 2→19
[PASS] T10b τ 波速=c  v=1.0000 (c=1), peak 2.1→19.7 @t 2→19
[PASS] T11a 波前速度≈c  到达 r=10 时刻 t=9.06 (理论 10.0)
[PASS] T11b 尾部收敛 2GM/r  max rel.err=1.07e-02 @T=30
