__3.75现象学分析_20260814.md                                  7577 B
__H1H4优化报告_20260815.md                                   3089 B
__H1重新校准_20260815.md                                     4300 B
__P0P2突破分析报告_20260814.md                                11770 B
__SI伪影修正_20260815.md                                     3391 B
__arXiv论文包完成报告_20260814.md                               6487 B
__v_c修复全维通过_20260814.md                                  5173 B
__万物皆光报告_20260814.md                                    11120 B
__二十维度全明_20260814.md                                     8193 B
__全常数几何化报告_20260814.md                                  10938 B
__全常数几何化报告_20260814_v2.md                                9826 B
__全常数几何化最终裁定_20260814.md                                 7456 B
__全维修复最终报告_20260814.md                                   6668 B
__全维修复精算报告_20260814.md                                  11349 B
__全维分析完整报告_20260814.md                                   8028 B
__全维突破分析报告_20260814.md                                  15745 B
__全维统一分析报告_20260814.md                                  31483 B
__全链路审计修正综合报告_20260814.md                                5967 B
__勘误表与优化路线图_20260814.md                                  7719 B
__四力五维全明_20260814.md                                     8984 B
__四力垂直原理_20260814.md                                    11534 B
__框架最终总结_20260814.md                                     7248 B
__框架状态_20260815.md                                       4811 B
__求导证明验证报告_20260814.md                                   5746 B
__物理体系统一报告_20260814.md                                  11367 B
__电荷量子化与28维突破_20260814.md                                7690 B
__科学家认可策略_20260814.md                                   11937 B
__科学家认可策略_审计校准版_20260814.md                             11873 B
__速度分析_20260814.md                                       7154 B
__量子引力失败分析_20260814.md                                  11680 B
__验证与大统一方程_20260814.md                                  10719 B
---
Total: 31 files, 287022 bytes (280.3 KB)

=== arxiv package ===
arxiv\.gitignore                                          220 B
arxiv\CITATION.cff                                        876 B
arxiv\LICENSE                                            1096 B
arxiv\Makefile                                            760 B
arxiv\README.md                                          4516 B
arxiv\SUBMISSION_CHECKLIST.md                            3283 B
arxiv\build_package.py                                   1625 B
arxiv\list_files.py                                      1411 B
arxiv\main.tex                                          13627 B
arxiv\requirements.txt                                     49 B
arxiv\.github\workflows\test.yml                          476 B
arxiv\code\__init__.py                                     58 B
arxiv\code\alpha_ratio.py                                2314 B
arxiv\code\gauge_couplings.py                            1071 B
arxiv\code\generate_figures.py                           4006 B
arxiv\code\verify_core.py                                4762 B
arxiv\derivations\__init__.py                              42 B
arxiv\figures\README.md                                   676 B
arxiv\figures\coupling_ratios.pdf                       16211 B
arxiv\figures\coupling_ratios.png                       33677 B
arxiv\figures\four_forces.pdf                           12999 B
arxiv\figures\four_forces.png                           38155 B
arxiv\figures\helix_geometry.pdf                        21017 B
arxiv\figures\helix_geometry.png                       165815 B

=== 03-物理统一场 scripts ===
_dbg_cd.py                                                652 B
_dbg_cd10.py                                              865 B
_dbg_cd11.py                                              819 B
_dbg_cd12.py                                              737 B
_dbg_cd2.py                                               731 B
_dbg_cd3.py                                               457 B
_dbg_cd4.py                                               546 B
_dbg_cd5.py                                               792 B
_dbg_cd6.py                                               673 B
_dbg_cd7.py                                               331 B
_dbg_cd8.py                                               536 B
_dbg_cd9.py                                               607 B
alpha_h1_diagnostic.py                                   5836 B
analytic_proofs.py                                      14222 B
analytic_proofs_B.py                                    20309 B
arxiv_paper_draft.py                                    15738 B
ba5.py                                                   3893 B
breakthrough_all.py                                     17807 B
breakthrough_analysis.py                                 8997 B
breakthrough_p0.py                                       4814 B
breakthrough_p0b.py                                      7750 B
charge_q_analysis.py                                     9367 B
charge_quant_attack.py                                  14136 B
charge_quantization_h3_attack.py                        16891 B
complete_systematic_diagnosis.py                        13794 B
consistency_arbiter.py                                   6937 B
correct_sds_sbh.py                                       3792 B
derivative_proofs.py                                    14310 B
derive_Geps0_first_principles.py                        13009 B
dimensions_complete.py                                  20630 B
fix_q5_corrections.py                                    4924 B
forces_complete.py                                      17670 B
framework_problems.py                                   18609 B
full_framework_audit.py                                 18972 B
gc_run.py                                                2983 B
geo_constants.py                                         4449 B
geo_fixed.py                                             6496 B
h1_deep_diagnosis.py                                    10264 B
h1_recalibrate.py                                        9047 B
h1_running_implement.py                                  6099 B
h4_and_375_analysis.py                                   8531 B
h4_from_28d.py                                           6784 B
helix_ode_fix.py                                        11190 B
k_verify.py                                               882 B
kappa_precision_check.py                                 6358 B
kappa_si_check.py                                        5643 B
light_core.py                                            8677 B
list_reports.py                                          1026 B
p0b_run.py                                               2683 B
p2_constraint.py                                         4805 B
perpendicular_principle.py                              15505 B
pp_simple.py                                             2951 B
proof2_fix.py                                            5154 B
proof2_resolution.py                                    11363 B
qg_analysis.py                                          17204 B
qm_unify.py                                             14868 B
run_cq.py                                                 466 B
scientist_audit_fixed.py                                17499 B
scientist_strategy.py                                   22082 B
unified_field_verification.py                           15924 B
v_c_fix_verify.py                                       12406 B
velocity_analysis.py                                    12817 B
verify_alpha_ratio.py                                    4247 B
verify_axioms_and_iching.py                              5754 B
verify_core.py                                          10487 B
verify_report_20260814.py                                7864 B
verify_report_extra.py                                   5129 B
verify_uft_repair.py                                    57235 B
verify_user_formula_system.py                           12608 B
