AI科技星 · 全维统一场论 D1-D25 一键回归汇总
运行时间：2026-09-19 21:53:38
方向数：25 | 成功：0 | 总行数：0
对标：精确 318 + 初步 27 + 开放 10 = 355
------------------------------------------------------------
编号|方向|状态|输出行数|精确|初步|开放
D1|QCD精确计算|脚本不存在|0|10|0|0
D2|暗物质探测|脚本不存在|0|10|0|0
D3|量子引力实验|脚本不存在|0|10|0|0
D4|人工场原型|脚本不存在|0|8|0|0
D5|粒子质量第一性原理|脚本不存在|0|3|4|0
D6|量子力学几何化|脚本不存在|0|10|0|0
D7|宇宙学精确计算|脚本不存在|0|6|2|2
D8|引力波物理|脚本不存在|0|6|3|1
D9|中微子物理|脚本不存在|0|4|4|2
D10|标准模型精确检验|脚本不存在|0|7|0|3
D11|核物理|脚本不存在|0|6|4|0
D12|凝聚态物理|脚本不存在|0|24|0|0
D13|原子分子物理|脚本不存在|0|24|1|0
D14|统计物理|脚本不存在|0|30|1|0
D15|光学|脚本不存在|0|36|1|0
D16|等离子体物理|脚本不存在|0|21|3|1
D17|数学物理|脚本不存在|0|12|0|0
D18|计算物理|脚本不存在|0|11|1|0
D19|生物物理|脚本不存在|0|12|0|0
D20|医学物理|脚本不存在|0|12|0|0
D21|流体力学|脚本不存在|0|12|0|0
D22|声学|脚本不存在|0|12|0|0
D23|地球物理|脚本不存在|0|12|0|0
D24|量子信息|脚本不存在|0|9|2|1
D25|天体物理|脚本不存在|0|11|1|0
