time-domain scalar ringdown  dx=0.025 dt=0.02 tmax=400.0 Ngrid=24001

l=2  (evolve 5.0s)  canon 0.4836439 -0.0967588i
  win[ 90,200]  w = -0.1193436 -0.0313495 i   fitresid=3.89e+00
  win[110,240]  w = -0.0185879 -0.0083209 i   fitresid=1.72e+00
  win[130,280]  w = 0.0000494 +0.0009673 i   fitresid=3.19e-01
  win[150,320]  w = 0.0000527 +0.0044763 i   fitresid=2.04e-01

l=1  (evolve 5.4s)  canon 0.2929363 -0.0976600i
  win[110,240]  w = -0.0179607 -0.0070329 i   fitresid=1.46e+00
  win[140,300]  w = -0.0692445 +0.0085085 i   fitresid=2.99e+00
  win[170,340]  w = -0.1052890 +0.0084733 i   fitresid=2.65e+00

l=0  (evolve 5.1s)  canon 0.1104557 -0.1048957i
  win[150,300]  w = -0.0221426 +0.0124568 i   fitresid=2.14e+00
  win[180,340]  w = -0.0542277 +0.0091006 i   fitresid=2.27e+00
  win[210,370]  w = -0.0605400 +0.0064104 i   fitresid=2.11e+00
  win[240,390]  w = -0.0558171 +0.0014695 i   fitresid=2.19e+00
